id,Country Name,code,Indicator,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,14,20,16,14,13,13,13,12,11
1,Bangladesh,BGD,cocenf,66.80000305,66.80000305,66.80000305,66.80000305,66.80000305,66.80000305,66.80000305,66.80000305,66.80000305,66.80000305,66.80000305,66.80000305,,,,,,,,,,,,,,,,,,,,,,,,36,31,31,25,25,25,22,15,15,14,14,14,12,12,12,10,10,10,10
1,Bangladesh,BGD,strenghlegal,,,,,,,,,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Bangladesh,BGD,creidtinfo,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Bangladesh,BGD,strenghin,,,,,,,,,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Bangladesh,BGD,timeconenf,1442,1442,1442,1442,1442,1442,1442,1442,1442,1442,1442,1442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Bhutan,BTN,cocenf,93.69999695,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,23.10000038,23.10000038,23.10000038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Bhutan,BTN,strenghlegal,,,,,,,,,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Bhutan,BTN,creidtinfo,,,,,,,,,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Bhutan,BTN,strenghin,,,,,,,,,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Bhutan,BTN,timeconenf,275,275,275,225,225,225,225,225,225,225,225,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Egypt,EGY,cocenf,26.20000076,26.20000076,26.20000076,26.20000076,26.20000076,26.20000076,26.20000076,26.20000076,26.20000076,26.20000076,26.20000076,26.20000076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Egypt,EGY,strenghlegal,,,,,,,,,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Egypt,EGY,creidtinfo,,,,,,,,,8,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Egypt,EGY,strenghin,,,,,,,,,3.700000048,3.700000048,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Egypt,EGY,timeconenf,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,India,IND,cocenf,39.59999847,39.59999847,39.59999847,39.59999847,39.59999847,39.59999847,39.59999847,39.59999847,39.59999847,39.59999847,39.59999847,39.59999847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,India,IND,strenghlegal,,,,,,,,,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,India,IND,creidtinfo,,,,,,,,,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
